time,price,offer,offerQty,bid,bidQty,percent,change
-1776454000,8.94,8.94,11600,8.95,18300,-0.56,-0.05
-1776452004,8.9484,8.94,11600,8.95,18300,-0.46,-0.0416
-1776449999,8.9484,8.94,11600,8.95,18300,-0.46,-0.0416
-1776448001,8.9484,8.94,11600,8.95,18300,-0.46,-0.0416
-1776446505,8.9484,8.94,10700,8.95,18300,-0.46,-0.0416
-1776444009,8.945,8.94,10700,8.95,18300,-0.5,-0.045
-1776442451,8.941,8.94,9100,8.95,18300,-0.55,-0.049
-1776440516,8.941,8.94,9000,8.95,18300,-0.55,-0.049
-1776437998,8.941,8.94,8400,8.95,18300,-0.55,-0.049
-1776435989,8.941,8.94,8400,8.95,18400,-0.55,-0.049
-1776434007,8.941,8.94,11200,8.95,18300,-0.55,-0.049
-1776431993,8.941,8.94,11200,8.95,18300,-0.55,-0.049
-1776430035,8.941,8.94,11200,8.95,18300,-0.55,-0.049
-1776428481,8.941,8.94,11200,8.95,18300,-0.55,-0.049
-1776426489,8.95,8.94,12700,8.95,18300,-0.44,-0.04
-1776424969,8.95,8.94,12700,8.95,18000,-0.44,-0.04
-1776422489,8.95,8.94,12600,8.95,18000,-0.44,-0.04
-1776419989,8.95,8.94,12000,8.95,18000,-0.44,-0.04
-1776418976,8.95,8.94,12000,8.95,18000,-0.44,-0.04
-1776416489,8.95,8.94,12000,8.95,18000,-0.44,-0.04
-1776413996,8.9465,8.94,8300,8.95,18300,-0.48,-0.0435
-1776412005,8.9465,8.94,7900,8.95,18500,-0.48,-0.0435
-1776410483,8.9465,8.94,7900,8.95,18500,-0.48,-0.0435
-1776408060,8.9465,8.94,7900,8.95,18500,-0.48,-0.0435
-1776406039,8.9465,8.94,7900,8.95,18500,-0.48,-0.0435
-1776404071,8.94,8.94,7900,8.95,19400,-0.56,-0.05
-1776402075,8.94,8.94,7900,8.95,19600,-0.56,-0.05
-1776400038,8.94,8.94,7600,8.95,23100,-0.56,-0.05
-1776398066,8.94,8.94,7600,8.95,22000,-0.56,-0.05
-1776396055,8.94,8.94,7600,8.95,22200,-0.56,-0.05
-1776394016,8.94,8.94,7600,8.95,22200,-0.56,-0.05
-1776392066,8.945,8.94,7600,8.95,20500,-0.5,-0.045
-1776390070,8.945,8.94,7600,8.95,19400,-0.5,-0.045
-1776388569,8.945,8.94,7600,8.95,21000,-0.5,-0.045
-1776386070,8.945,8.94,7600,8.95,20300,-0.5,-0.045
-1776384069,8.95,8.94,7600,8.95,21000,-0.44,-0.04
-1776382029,8.95,8.94,7600,8.95,21000,-0.44,-0.04
-1776380061,8.95,8.94,7600,8.95,21000,-0.44,-0.04
-1776378059,8.95,8.94,7600,8.95,21000,-0.44,-0.04
-1776376019,8.95,8.94,7600,8.95,21000,-0.44,-0.04
-1776374056,8.94,8.94,7600,8.95,21300,-0.56,-0.05
-1776372060,8.94,8.94,7600,8.95,20500,-0.56,-0.05
-1776370023,8.945,8.94,7600,8.95,18600,-0.5,-0.045
-1776368057,8.945,8.94,7600,8.95,18600,-0.5,-0.045
-1776366046,8.9499,8.94,7600,8.95,18600,-0.45,-0.0401
-1776364012,8.9499,8.94,7600,8.95,18600,-0.45,-0.0401
-1776362047,8.95,8.94,7800,8.95,18600,-0.44,-0.04
-1776360061,8.945,8.94,7800,8.95,18600,-0.5,-0.045
-1776358014,8.945,8.94,7800,8.95,18600,-0.5,-0.045
-1776356057,8.94,8.94,7600,8.95,18600,-0.56,-0.05
-1776354046,8.94,8.94,7600,8.95,18600,-0.56,-0.05
-1776352010,8.94,8.94,7600,8.95,18600,-0.56,-0.05
-1776350031,8.94,8.94,7600,8.95,18600,-0.56,-0.05
-1776348049,8.945,8.94,7600,8.95,18600,-0.5,-0.045
-1776346010,8.94,8.94,7600,8.95,19100,-0.56,-0.05
-1776344049,8.94,8.94,7600,8.95,19100,-0.56,-0.05
-1776342044,8.94,8.94,7600,8.95,19100,-0.56,-0.05
-1776340039,8.94,8.94,7600,8.95,19200,-0.56,-0.05
-1776338040,8.94,8.94,7600,8.95,19200,-0.56,-0.05
-1776336027,8.94,8.94,7600,8.95,20100,-0.56,-0.05
-1776334030,8.94,8.94,7600,8.95,18900,-0.56,-0.05
-1776332043,8.94,8.94,7600,8.95,23500,-0.56,-0.05
-1776330040,8.94,8.94,7600,8.95,24300,-0.56,-0.05
-1776328044,8.94,8.94,7600,8.95,23700,-0.56,-0.05
-1776326035,8.945,8.94,7600,8.95,23700,-0.5,-0.045
-1776324036,8.945,8.94,7600,8.95,23700,-0.5,-0.045
-1776322039,8.94,8.94,7500,8.95,23700,-0.56,-0.05
-1776320015,8.94,8.94,7500,8.95,23700,-0.56,-0.05
-1776318047,8.94,8.94,7500,8.95,23500,-0.56,-0.05
-1776316034,8.94,8.94,7500,8.95,23500,-0.56,-0.05
-1776314039,8.945,8.94,7500,8.95,23300,-0.5,-0.045
-1776312037,8.945,8.94,7500,8.95,22600,-0.5,-0.045
-1776310026,8.945,8.94,7600,8.95,22600,-0.5,-0.045
-1776307986,8.945,8.94,7600,8.95,21900,-0.5,-0.045
-1776306026,8.94,8.94,7600,8.95,21900,-0.56,-0.05
-1776304024,8.94,8.94,7600,8.95,21400,-0.56,-0.05
-1776302020,8.94,8.94,8100,8.95,21400,-0.56,-0.05
-1776300021,8.94,8.94,8100,8.95,21300,-0.56,-0.05
-1776298033,8.94,8.94,8100,8.95,21300,-0.56,-0.05
-1776296017,8.94,8.94,8100,8.95,21300,-0.56,-0.05
-1776294021,8.94,8.94,8100,8.95,21100,-0.56,-0.05
-1776291989,8.945,8.94,8100,8.95,21100,-0.5,-0.045
-1776290019,8.94,8.94,8100,8.95,20600,-0.56,-0.05
-1776288018,8.94,8.94,8100,8.95,20400,-0.56,-0.05
-1776286034,8.94,8.94,8100,8.95,20400,-0.56,-0.05
-1776284018,8.94,8.94,8100,8.95,20400,-0.56,-0.05
-1776281999,8.94,8.94,8100,8.95,18100,-0.56,-0.05
-1776280007,8.94,8.94,8100,8.95,18100,-0.56,-0.05
-1776278014,8.94,8.94,8100,8.95,18100,-0.56,-0.05
-1776275972,8.94,8.94,8100,8.95,18100,-0.56,-0.05
-1776274032,8.94,8.94,8100,8.95,18100,-0.56,-0.05
-1776271997,8.94,8.94,9800,8.95,18100,-0.56,-0.05
-1776269935,8.94,8.94,9900,8.95,18000,-0.56,-0.05
-1776268010,8.94,8.94,9900,8.95,18000,-0.56,-0.05
-1776266010,8.9438,8.94,10300,8.95,18000,-0.51,-0.0462
-1776263971,8.9438,8.94,10300,8.95,18000,-0.51,-0.0462
-1776262012,8.9438,8.94,10300,8.95,18000,-0.51,-0.0462
-1776260012,8.94,8.94,10000,8.95,18000,-0.56,-0.05
-1776257993,8.94,8.94,8500,8.95,19000,-0.56,-0.05
-1776256002,8.94,8.94,8100,8.95,20900,-0.56,-0.05
-1776254002,8.94,8.94,8100,8.95,23400,-0.56,-0.05
-1776252000,8.94,8.94,8100,8.95,23400,-0.56,-0.05
-1776250006,8.94,8.94,8100,8.95,23100,-0.56,-0.05
-1776247992,8.94,8.94,8100,8.95,22500,-0.56,-0.05
-1776246010,8.94,8.94,8100,8.95,21500,-0.56,-0.05
-1776243981,8.94,8.94,8100,8.95,21500,-0.56,-0.05
-1776241991,8.94,8.94,8100,8.95,21500,-0.56,-0.05
-1776240489,8.94,8.94,8100,8.95,21500,-0.56,-0.05
-1776237995,8.94,8.94,8100,8.95,21500,-0.56,-0.05
-1776235997,8.94,8.94,8100,8.95,21500,-0.56,-0.05
-1776234002,8.94,8.94,8100,8.95,20000,-0.56,-0.05
-1776231994,8.94,8.94,8100,8.95,21600,-0.56,-0.05
-1776229993,8.94,8.94,8100,8.95,21700,-0.56,-0.05
-1776227970,8.94,8.94,8100,8.95,21800,-0.56,-0.05
-1776225995,8.945,8.94,8000,8.95,21800,-0.5,-0.045
-1776223967,8.945,8.94,8000,8.95,21400,-0.5,-0.045
-1776221995,8.94,8.94,8000,8.95,21700,-0.56,-0.05
-1776219985,8.95,8.94,7800,8.95,21500,-0.44,-0.04
-1776217948,8.94,8.94,7800,8.95,21500,-0.56,-0.05
-1776216072,8.94,8.94,7800,8.95,21300,-0.56,-0.05
-1776214075,8.94,8.94,7800,8.95,21200,-0.56,-0.05
-1776212077,8.94,8.94,7800,8.95,21400,-0.56,-0.05
-1776210080,8.94,8.94,7800,8.95,21000,-0.56,-0.05
-1776208075,8.94,8.94,7800,8.95,19700,-0.56,-0.05
-1776206077,8.94,8.94,7800,8.95,20500,-0.56,-0.05
-1776204075,8.94,8.94,7800,8.95,19700,-0.56,-0.05
-1776202069,8.94,8.94,7800,8.95,18600,-0.56,-0.05
-1776200074,8.94,8.94,7800,8.95,18600,-0.56,-0.05
-1776198073,8.94,8.94,7800,8.95,19100,-0.56,-0.05
-1776196067,8.94,8.94,7800,8.95,19100,-0.56,-0.05
-1776194070,8.94,8.94,7800,8.95,19100,-0.56,-0.05
-1776192071,8.945,8.94,8600,8.95,18600,-0.5,-0.045
-1776190075,8.94,8.94,7800,8.95,24500,-0.56,-0.05
-1776188054,8.94,8.94,7800,8.95,24500,-0.56,-0.05
-1776186031,8.949,8.94,7800,8.95,22200,-0.46,-0.041
-1776184062,8.949,8.94,7800,8.95,22200,-0.46,-0.041
-1776182050,8.94,8.94,7800,8.95,22300,-0.56,-0.05
-1776180023,8.94,8.94,7800,8.95,22300,-0.56,-0.05
-1776178059,8.9471,8.94,7800,8.95,22700,-0.48,-0.0429
-1776176065,8.94,8.94,7800,8.95,22800,-0.56,-0.05
-1776174056,8.94,8.94,7900,8.95,22800,-0.56,-0.05
-1776172051,8.94,8.94,7900,8.95,22700,-0.56,-0.05
-1776170048,8.94,8.94,7900,8.95,21900,-0.56,-0.05
-1776168063,8.94,8.94,7900,8.95,22200,-0.56,-0.05
-1776166044,8.94,8.94,7900,8.95,23300,-0.56,-0.05
-1776164056,8.95,8.94,7900,8.95,22100,-0.44,-0.04
-1776162051,8.95,8.94,7900,8.95,22100,-0.44,-0.04
-1776160052,8.95,8.94,7700,8.95,22300,-0.44,-0.04
-1776158051,8.95,8.94,7700,8.95,18900,-0.44,-0.04
-1776156045,8.95,8.94,7700,8.95,18900,-0.44,-0.04
-1776154041,8.945,8.94,7000,8.95,24400,-0.5,-0.045
-1776152039,8.94,8.94,7000,8.95,25100,-0.56,-0.05
-1776150045,8.94,8.94,7000,8.95,25100,-0.56,-0.05
-1776148051,8.94,8.94,7000,8.95,25100,-0.56,-0.05
-1776146041,8.94,8.94,7000,8.95,26100,-0.56,-0.05
-1776144036,8.94,8.94,7000,8.95,25100,-0.56,-0.05
-1776142032,8.945,8.94,7000,8.95,25100,-0.5,-0.045
-1776140035,8.945,8.94,7000,8.95,25100,-0.5,-0.045
-1776138020,8.945,8.94,7000,8.95,25100,-0.5,-0.045
-1776136039,8.94,8.94,7000,8.95,25100,-0.56,-0.05
-1776134030,8.94,8.94,7000,8.95,25100,-0.56,-0.05
-1776132040,8.94,8.94,7000,8.95,24600,-0.56,-0.05
-1776130003,8.94,8.94,7000,8.95,24600,-0.56,-0.05
-1776128026,8.94,8.94,7300,8.95,23700,-0.56,-0.05
-1776126037,8.945,8.94,7400,8.95,23800,-0.5,-0.045
-1776124001,8.94,8.94,7000,8.95,23100,-0.56,-0.05
-1776121983,8.94,8.94,7200,8.95,23600,-0.56,-0.05
-1776120014,8.94,8.94,7200,8.95,23600,-0.56,-0.05
-1776118030,8.945,8.94,11600,8.95,22000,-0.5,-0.045
-1776116022,8.945,8.94,11600,8.95,21200,-0.5,-0.045
-1776114024,8.945,8.94,11600,8.95,21300,-0.5,-0.045
-1776112018,8.945,8.94,11600,8.95,21200,-0.5,-0.045
-1776110006,8.941,8.94,11800,8.95,21300,-0.55,-0.049
-1776107996,8.9496,8.94,11800,8.95,20800,-0.45,-0.0404
-1776106495,8.95,8.94,13300,8.95,20400,-0.44,-0.04
-1776104020,8.95,8.94,13500,8.95,19600,-0.44,-0.04
-1776102017,8.95,8.94,13600,8.95,18300,-0.44,-0.04
-1776100015,8.95,8.94,13600,8.95,18100,-0.44,-0.04
-1776098031,8.95,8.94,13600,8.95,18100,-0.44,-0.04
-1776096014,8.95,8.94,13600,8.95,18100,-0.44,-0.04
-1776094001,8.95,8.94,13600,8.95,18100,-0.44,-0.04
-1776091982,8.95,8.94,13600,8.95,17500,-0.44,-0.04
-1776090014,8.95,8.94,13600,8.95,17500,-0.44,-0.04
-1776088004,8.95,8.94,13600,8.95,17500,-0.44,-0.04
-1776086008,8.95,8.94,13600,8.95,17500,-0.44,-0.04
-1776084004,8.95,8.94,13600,8.95,17500,-0.44,-0.04
-1776082000,8.945,8.94,13600,8.95,17500,-0.5,-0.045
-1776080012,8.945,8.94,13600,8.95,17500,-0.5,-0.045
-1776077973,8.945,8.94,14000,8.95,17500,-0.5,-0.045
-1776076002,8.945,8.94,13200,8.95,17500,-0.5,-0.045
-1776074018,8.945,8.94,13700,8.95,17500,-0.5,-0.045
-1776071963,8.94,8.94,9800,8.95,25000,-0.56,-0.05
-1776070009,8.94,8.94,9800,8.95,24900,-0.56,-0.05
-1776067990,8.949,8.94,9800,8.95,23100,-0.46,-0.041
-1776066003,8.949,8.94,11400,8.95,21300,-0.46,-0.041
-1776064496,8.949,8.94,11400,8.95,20700,-0.46,-0.041
-1776061999,8.949,8.94,11400,8.95,19900,-0.46,-0.041
-1776059994,8.949,8.94,11400,8.95,19900,-0.46,-0.041
-1776057999,8.945,8.94,10500,8.95,20600,-0.5,-0.045
-1776055995,8.945,8.94,10400,8.95,20700,-0.5,-0.045
-1776053965,8.945,8.94,10500,8.95,19900,-0.5,-0.045
-1776051989,8.945,8.94,10500,8.95,18100,-0.5,-0.045
-1776049943,8.945,8.94,10500,8.95,18100,-0.5,-0.045
-1776047964,8.945,8.94,11400,8.95,17900,-0.5,-0.045
-1776045995,8.945,8.94,11400,8.95,17900,-0.5,-0.045
-1776043952,8.945,8.94,11400,8.95,17900,-0.5,-0.045
-1776041986,8.9401,8.94,11500,8.95,17800,-0.56,-0.0499
-1776040001,8.95,8.94,13300,8.95,15200,-0.44,-0.04
-1776037941,8.95,8.94,13900,8.95,15200,-0.44,-0.04
-1776035954,8.945,8.94,13300,8.95,15200,-0.5,-0.045
-1776033976,8.94,8.94,13200,8.95,15200,-0.56,-0.05
-1776031983,8.945,8.94,13200,8.95,15200,-0.5,-0.045
-1776029990,8.94,8.94,10300,8.95,17700,-0.56,-0.05
-1776027971,8.94,8.94,10300,8.95,18100,-0.56,-0.05
-1776025986,8.94,8.94,10700,8.95,17000,-0.56,-0.05
-1776023956,8.94,8.94,10600,8.95,17000,-0.56,-0.05
-1776022073,8.94,8.94,10600,8.95,17000,-0.56,-0.05
-1776020070,8.94,8.94,12000,8.95,17000,-0.56,-0.05
-1776018067,8.94,8.94,12000,8.95,17000,-0.56,-0.05
-1776016076,8.94,8.94,12000,8.95,17200,-0.56,-0.05
-1776014077,8.94,8.94,10500,8.95,17200,-0.56,-0.05
-1776012037,8.94,8.94,10500,8.95,17200,-0.56,-0.05
-1776010072,8.94,8.94,10500,8.95,15500,-0.56,-0.05
-1776008069,8.94,8.94,10500,8.95,15500,-0.56,-0.05
-1776006026,8.94,8.94,10700,8.95,17000,-0.56,-0.05
-1776004051,8.94,8.94,10500,8.95,17100,-0.56,-0.05
-1776002070,8.95,8.94,12200,8.95,15300,-0.44,-0.04
-1776000066,8.95,8.94,12900,8.95,15300,-0.44,-0.04
-1775998061,8.95,8.94,12300,8.95,15300,-0.44,-0.04
-1775996066,8.9448,8.94,12300,8.95,15300,-0.5,-0.0452
-1775994063,8.94,8.94,10300,8.95,19900,-0.56,-0.05
-1775992060,8.945,8.94,10300,8.95,19400,-0.5,-0.045
-1775990042,8.945,8.94,10500,8.95,18500,-0.5,-0.045
-1775988053,8.945,8.94,10500,8.95,18500,-0.5,-0.045
-1775986056,8.945,8.94,10500,8.95,18500,-0.5,-0.045
-1775984051,8.945,8.94,10600,8.95,17500,-0.5,-0.045
-1775982051,8.945,8.94,10800,8.95,15500,-0.5,-0.045
-1775980056,8.94,8.94,10300,8.95,17900,-0.56,-0.05
-1775978050,8.945,8.94,11700,8.95,18000,-0.5,-0.045
-1775976027,8.945,8.94,10900,8.95,17300,-0.5,-0.045
-1775974053,8.95,8.94,11200,8.95,16600,-0.44,-0.04
-1775972029,8.94,8.94,9600,8.95,18800,-0.56,-0.05
-1775970051,8.94,8.94,11600,8.95,18500,-0.56,-0.05
-1775968053,8.94,8.94,10600,8.95,18600,-0.56,-0.05
-1775966051,8.94,8.94,9800,8.95,18600,-0.56,-0.05
-1775964050,8.94,8.94,9800,8.95,19000,-0.56,-0.05
-1775962019,8.94,8.94,9800,8.95,18100,-0.56,-0.05
-1775960025,8.94,8.94,9800,8.95,18100,-0.56,-0.05
-1775958042,8.949,8.94,9800,8.95,18700,-0.46,-0.041
-1775956039,8.945,8.94,9800,8.95,18700,-0.5,-0.045
-1775954039,8.94,8.94,9800,8.95,18900,-0.56,-0.05
-1775952037,8.94,8.94,9800,8.95,18600,-0.56,-0.05
-1775950033,8.94,8.94,9800,8.95,18300,-0.56,-0.05
-1775948035,8.94,8.94,13600,8.95,16300,-0.56,-0.05
-1775946042,8.94,8.94,13600,8.95,16300,-0.56,-0.05
-1775943996,8.9426,8.94,13600,8.95,16300,-0.53,-0.0474
-1775942037,8.945,8.94,13700,8.95,16200,-0.5,-0.045
-1775940043,8.941,8.94,13700,8.95,16200,-0.55,-0.049
-1775938038,8.941,8.94,14900,8.95,15900,-0.55,-0.049
-1775936036,8.945,8.94,15000,8.95,15600,-0.5,-0.045
-1775934025,8.945,8.94,15000,8.95,15600,-0.5,-0.045
-1775932032,8.945,8.94,16100,8.95,15600,-0.5,-0.045
-1775930014,8.94,8.94,16000,8.95,14600,-0.56,-0.05
-1775928528,8.94,8.94,16000,8.95,14600,-0.56,-0.05
-1775926019,8.945,8.94,16000,8.95,14600,-0.5,-0.045
-1775924028,8.945,8.94,15200,8.95,14600,-0.5,-0.045
-1775922005,8.945,8.94,15200,8.95,14600,-0.5,-0.045
-1775920021,8.945,8.94,15200,8.95,14600,-0.5,-0.045
-1775918021,8.945,8.94,15200,8.95,14600,-0.5,-0.045
-1775915942,8.945,8.94,15200,8.95,14600,-0.5,-0.045
-1775914037,8.95,8.94,16100,8.95,14600,-0.44,-0.04
-1775912020,8.95,8.94,16100,8.95,14600,-0.44,-0.04
-1775910024,8.94,8.94,16700,8.95,13000,-0.56,-0.05
-1775908023,8.945,8.94,18600,8.95,11500,-0.5,-0.045
-1775906014,8.9499,8.94,18700,8.95,11500,-0.45,-0.0401
-1775903987,8.96,8.95,30900,8.96,4600,-0.33,-0.03
-1775901999,8.96,8.95,30800,8.96,5200,-0.33,-0.03
-1775900017,8.96,8.95,30000,8.96,5500,-0.33,-0.03
-1775898013,8.96,8.95,29000,8.96,5400,-0.33,-0.03
-1775896007,8.96,8.95,33000,8.96,2700,-0.33,-0.03
-1775894003,8.96,8.96,21700,8.97,20600,-0.33,-0.03
-1775891996,8.965,8.96,22300,8.97,22200,-0.28,-0.025
-1775889985,8.965,8.96,21000,8.97,22200,-0.28,-0.025
-1775887973,8.965,8.96,22700,8.97,22200,-0.28,-0.025
-1775886007,8.965,8.96,23100,8.97,22200,-0.28,-0.025
-1775884012,8.965,8.96,23100,8.97,21800,-0.28,-0.025
-1775882005,8.965,8.96,23100,8.97,22000,-0.28,-0.025
-1775880001,8.96,8.96,23100,8.97,22000,-0.33,-0.03
-1775878004,8.96,8.96,23100,8.97,22000,-0.33,-0.03
-1775875926,8.96,8.96,23100,8.97,22000,-0.33,-0.03
-1775873965,8.96,8.96,23100,8.97,21800,-0.33,-0.03
-1775871996,8.9657,8.96,23100,8.97,21800,-0.27,-0.0243
-1775869991,8.9657,8.96,23100,8.97,21300,-0.27,-0.0243
-1775867999,8.9657,8.96,23100,8.97,21700,-0.27,-0.0243
-1775865998,8.9657,8.96,23100,8.97,20900,-0.27,-0.0243
-1775863992,8.9657,8.96,23100,8.97,20900,-0.27,-0.0243
-1775861991,8.9657,8.96,23100,8.97,21300,-0.27,-0.0243
-1775859972,8.9657,8.96,23100,8.97,21400,-0.27,-0.0243
-1775857986,8.97,8.96,23100,8.97,21400,-0.22,-0.02
-1775855986,8.97,8.96,23100,8.97,21400,-0.22,-0.02
-1775853993,8.9679,8.96,20200,8.97,20300,-0.25,-0.0221
-1775851979,8.965,8.96,20200,8.97,20400,-0.28,-0.025
-1775849992,8.97,8.96,20200,8.97,20200,-0.22,-0.02
-1775848003,8.97,8.96,20200,8.97,20200,-0.22,-0.02
-1775845986,8.97,8.96,20200,8.97,20400,-0.22,-0.02
-1775843945,8.97,8.96,20200,8.97,20400,-0.22,-0.02
-1775841984,8.97,8.96,20200,8.97,20400,-0.22,-0.02
-1775839989,8.97,8.96,20200,8.97,20400,-0.22,-0.02
-1775837959,8.97,8.96,20200,8.97,20500,-0.22,-0.02
-1775835992,8.97,8.96,20200,8.97,20500,-0.22,-0.02
-1775833978,8.97,8.96,20100,8.97,20900,-0.22,-0.02
-1775831922,8.97,8.96,20100,8.97,21000,-0.22,-0.02
-1775829944,8.97,8.96,20100,8.97,21000,-0.22,-0.02
-1775828075,8.97,8.96,20200,8.97,21000,-0.22,-0.02
-1775826079,8.97,8.96,20400,8.97,20800,-0.22,-0.02
-1775824077,8.96,8.96,20600,8.97,20800,-0.33,-0.03
-1775822073,8.97,8.96,20600,8.97,20800,-0.22,-0.02
-1775820081,8.97,8.96,20600,8.97,20800,-0.22,-0.02
-1775818076,8.97,8.96,20600,8.97,21200,-0.22,-0.02
-1775816078,8.97,8.96,20600,8.97,21200,-0.22,-0.02
-1775814068,8.97,8.96,20600,8.97,21200,-0.22,-0.02
-1775812054,8.97,8.96,20600,8.97,21200,-0.22,-0.02
-1775810054,8.97,8.96,20600,8.97,21200,-0.22,-0.02
-1775808065,8.97,8.96,20600,8.97,21200,-0.22,-0.02
-1775806069,8.97,8.96,20600,8.97,21200,-0.22,-0.02
-1775804066,8.965,8.96,20500,8.97,21300,-0.28,-0.025
-1775802068,8.965,8.96,20200,8.97,21400,-0.28,-0.025
-1775800069,8.965,8.96,20200,8.97,21400,-0.28,-0.025
-1775798061,8.965,8.96,20200,8.97,21400,-0.28,-0.025
-1775796049,8.965,8.96,20100,8.97,21400,-0.28,-0.025
-1775794061,8.965,8.96,20100,8.97,21400,-0.28,-0.025
-1775792058,8.965,8.96,20400,8.97,21400,-0.28,-0.025
-1775790057,8.965,8.96,20500,8.97,21400,-0.28,-0.025
-1775788052,8.968,8.96,20400,8.97,21400,-0.24,-0.022
-1775786056,8.968,8.96,20400,8.97,21400,-0.24,-0.022
-1775784057,8.968,8.96,20400,8.97,21400,-0.24,-0.022
-1775782066,8.97,8.96,20500,8.97,21300,-0.22,-0.02
-1775780056,8.97,8.96,20600,8.97,21300,-0.22,-0.02
-1775778055,8.97,8.96,20500,8.97,21300,-0.22,-0.02
-1775776048,8.97,8.96,20500,8.97,21300,-0.22,-0.02
-1775774053,8.97,8.96,20800,8.97,21300,-0.22,-0.02
-1775772057,8.965,8.96,20900,8.97,21200,-0.28,-0.025
-1775770053,8.965,8.96,21000,8.97,21200,-0.28,-0.025
-1775768053,8.965,8.96,21100,8.97,20700,-0.28,-0.025
-1775766039,8.965,8.96,21100,8.97,20700,-0.28,-0.025
-1775764042,8.965,8.96,21100,8.97,20700,-0.28,-0.025
-1775762051,8.965,8.96,21200,8.97,20700,-0.28,-0.025
-1775760040,8.965,8.96,21200,8.97,20700,-0.28,-0.025
-1775758044,8.964,8.96,21200,8.97,20700,-0.29,-0.026
-1775756026,8.964,8.96,21200,8.97,20700,-0.29,-0.026
-1775754041,8.964,8.96,21200,8.97,20700,-0.29,-0.026
-1775752034,8.964,8.96,21200,8.97,20700,-0.29,-0.026
-1775750009,8.97,8.96,21200,8.97,20700,-0.22,-0.02
-1775748042,8.97,8.96,21200,8.97,20700,-0.22,-0.02
-1775746032,8.97,8.96,25300,8.97,17300,-0.22,-0.02
-1775744004,8.97,8.96,25200,8.97,17800,-0.22,-0.02
-1775742036,8.97,8.96,25200,8.97,17800,-0.22,-0.02
-1775740042,8.97,8.96,25200,8.97,17800,-0.22,-0.02
-1775738000,8.97,8.96,25300,8.97,17900,-0.22,-0.02
-1775736016,8.97,8.96,25300,8.97,17900,-0.22,-0.02
-1775734028,8.97,8.96,25300,8.97,17900,-0.22,-0.02
-1775731986,8.9698,8.96,24900,8.97,17900,-0.22,-0.0202
-1775730037,8.9698,8.96,25000,8.97,17900,-0.22,-0.0202
-1775728029,8.9698,8.96,23000,8.97,19000,-0.22,-0.0202
-1775725992,8.965,8.96,23300,8.97,19000,-0.28,-0.025
-1775724027,8.965,8.96,23300,8.97,19000,-0.28,-0.025
-1775722004,8.965,8.96,23300,8.97,19000,-0.28,-0.025
-1775720502,8.965,8.96,21400,8.97,19000,-0.28,-0.025
-1775718017,8.965,8.96,22500,8.97,19000,-0.28,-0.025
-1775716025,8.965,8.96,21600,8.97,19000,-0.28,-0.025
-1775713991,8.965,8.96,21000,8.97,19000,-0.28,-0.025
-1775712021,8.965,8.96,22200,8.97,19000,-0.28,-0.025
-1775710024,8.97,8.96,22200,8.97,17900,-0.22,-0.02
-1775707988,8.97,8.96,22200,8.97,17900,-0.22,-0.02
-1775705965,8.97,8.96,22200,8.97,17900,-0.22,-0.02
-1775704024,8.97,8.96,22300,8.97,17900,-0.22,-0.02
-1775702003,8.97,8.96,22300,8.97,17900,-0.22,-0.02
-1775700012,8.97,8.96,22300,8.97,17900,-0.22,-0.02
-1775698013,8.97,8.96,22300,8.97,17900,-0.22,-0.02
-1775696016,8.96,8.96,22500,8.97,19000,-0.33,-0.03
-1775694011,8.96,8.96,22700,8.97,19000,-0.33,-0.03
-1775691977,8.96,8.96,22700,8.97,19000,-0.33,-0.03
-1775689997,8.96,8.96,22700,8.97,17900,-0.33,-0.03
-1775688005,8.96,8.96,23100,8.97,17900,-0.33,-0.03
-1775686015,8.96,8.96,22700,8.97,17900,-0.33,-0.03
-1775684008,8.96,8.96,22500,8.97,19700,-0.33,-0.03
-1775682000,8.965,8.96,22400,8.97,19100,-0.28,-0.025
-1775680004,8.97,8.96,22700,8.97,19000,-0.22,-0.02
-1775677992,8.97,8.96,22700,8.97,19000,-0.22,-0.02
-1775675959,8.97,8.96,22700,8.97,19000,-0.22,-0.02
-1775673995,8.97,8.96,22700,8.97,17700,-0.22,-0.02
-1775672010,8.965,8.96,22400,8.97,17100,-0.28,-0.025
-1775669996,8.965,8.96,22400,8.97,17100,-0.28,-0.025
-1775668000,8.965,8.96,22400,8.97,17100,-0.28,-0.025
-1775665999,8.97,8.96,22400,8.97,17100,-0.22,-0.02
-1775663993,8.97,8.96,22400,8.97,17100,-0.22,-0.02
-1775661955,8.98,8.97,26500,8.98,9900,-0.11,-0.01
-1775659951,8.98,8.97,29600,8.98,4100,-0.11,-0.01
-1775657988,8.98,8.97,30700,8.98,4000,-0.11,-0.01
-1775655985,8.98,8.97,29900,8.98,3900,-0.11,-0.01
-1775653995,8.98,8.97,29900,8.98,3900,-0.11,-0.01
-1775651990,8.98,8.97,29000,8.98,3900,-0.11,-0.01
-1775649984,8.975,8.97,30000,8.98,3600,-0.17,-0.015
-1775647987,8.98,8.97,29400,8.98,3500,-0.11,-0.01
-1775645987,8.98,8.97,29400,8.98,3600,-0.11,-0.01
-1775643978,8.98,8.97,29400,8.98,3300,-0.11,-0.01
-1775641984,8.98,8.97,29400,8.98,3300,-0.11,-0.01
-1775639976,8.98,8.97,29400,8.98,3300,-0.11,-0.01
-1775637970,8.98,8.97,29400,8.98,3300,-0.11,-0.01
